name,address,website,phno,email
Resonance,"East Campus-14, Pratap Nagar, Mayur Vihar, Phase 1, Delhi, 110096",http://www.delhi.resonance.ac.in/index.aspx,"['9015117327', '9310334610', '011-60606603', ' 60606604', ' 60606605']","['[email]', '[email]']"
FIITJEE,"31, 32, 33, Central Market, West Punjabi Bagh, Delhi, 110026",http://www.fiitjee.com,"['011-45634000', ' 45634003']","['[email]', '[email]']"
Aakash Institute,"K-11, South Extension Part- I, Delhi, 110049",http://www.aakashinstitute.com,"['011-39454545', ' 46203456', ' 46203234']",[]
Rao IIT Academy,"Ground Floor, A1/173A, Near Eye7 Chaudhary Eye Centre,Metro Pillar No.613,Janakpuri, , Delhi, 110058",http://www.raoiitacademy.com,"['7065700037', '7065700038']",['[email]']
PACE IIT and Medical,"65-A, First Floor, OMPRO Tower, Kalu Sarai, Delhi, 110017",http://www.iitianspace.com,"['9999732400', '9582633552', '011-41032930', ' 41657741']","['[email]', '[email]']"
Narayana IIT Academy,"201-A, 2nd Floor, Dimension Durga Tower, Plot No. 10, Sector 4, Dwarka, Delhi, 110075",http://www.narayanadelhi.com,"['011-45621724', '011-45621725']","['[email]', '[email]']"
Sri Chaitanya,"11, Central Market, Punjabi Bagh West, Delhi, 110026",http://www.srichaitanyadelhi.com,"['011-45073451', ' 45073452']",[]
Takshila Institute,"Corporate Office- D-11/154, First Floor, Sector 8, Rohini, Opp. Metro Pillar No. 389,, Delhi, 110085",http://takshilainstitute.com,"['9310378303', '9868445900', '011-27940381', ' 27940373']",[]
Amity Institute for Competitive Examinations,"Head Office- #E-25, Defence Colony, Delhi, 110024",http://www.amity.edu/aice,"['011-24336143', ' 24336144', ' 24331000', ' 24331002']",[]
Career Launcher,"A-18, Rama House, First Floor, Middle Circle, Connaught Place, Delhi, 110001",http://www.careerlauncher.com/delhi/,"['9999665300', '011-47772100']","['https://www.careerlauncher.com/chennai/', '[email]', '[email]']"
Focus IIT JEE Academy,"F-638, First Floor, Palam Extension, Sector 7, Dwarka, Delhi, 110045",http://www.focusiitjee.com,"['9928257878', '9929219440', '011-65176500']","['[email]', '[email]']"
Vidyamandir Classes,"55 - B, Ground Floor, Nisha Complex, Kalu Sarai, Delhi, 110016",http://www.vidyamandir.com,['011-42156441'],"['http://www.vidyamandir.com', '[email]']"
PIE Education,"A-8, 2nd Floor, Vikaspuri, Delhi, 110018",http://www.pieeducation.in/,"['011-45070601', ' 45070602']",[]
Avanti Learning Centre,"No. 212-A, 2nd Floor Shahpur Jat, Hauz Khas, Delhi, 110016",http://avanti.in,['8268049991'],['[email]']
Lakshya Institute,"ED 15-C, Pitampura, Delhi, 110034",https://www.facebook.com/lakshyainstitute,"['9971272000', '9971275000', '011-27310051']",[]
Acharya,"E-360, 3rd Floor, Nirman Vihar, Vikas Marg, Delhi, 110092",http://acharya4success.com,"['9990455331', '9990834440', '991118922', '011-22529975']",['[email]']
Singh Study Circle,"A-54, Prashant Vihar (Opp. Lancer Convent School) Rohini, Sector XIV, Delhi, 110085",http://www.singhstudycircle.org,"['011-27556722', '47035337']",['[email]']
Brilliant Tutorials,"#19-20, Central Market, Punjabi Bagh-West, Delhi, 110026",,"['9654297941', '011-25221424', ' 25221425']",[]
Byju's Classes,"Boali Gate Rd, Opp The LodhiNizamuddin, Nizammudin West Slum, Nizamuddin WestIndia, Delhi, 110013",http://www.byjusclasses.com,"['9873643487', '9241333666', '9880031619']","['[email]', '[email]']"
Quest Tutorials,"AC–1B, Shalimar Bagh, Delhi,",https://www.facebook.com/Quest.IITEE,['9811373334'],[]
Speed Institute,"118/4, Sudarsan Street, Shivam House Basement, Goutam Nagar, Delhi, 110049",http://www.speedmedicalcentre.com/,"['9310034432', '9310034433']",['[email]']
Study Mate,"2nd Floor, Jwalaheri Market, Above Richlook, Paschim Vihar, Delhi, 110063",http://studymateonline.com,"['', '011-64788505', ' 69413305']","['[email]', '[email]']"
Career Endeavour Academy,"28-A/11, Jia Sarai, Near-IIT Hauz Khas, New Delhi, Delhi, 110016",http://careerendeavour.com,"['011-26851008', '011-26851009']",['[email]']
Turning Point,"H-36 B, Delhi, 110019",http://www.theturningpointonline.com,"['8527363749', '011-26228900', ' 40601840']",['[email]']
The Shri Ram Coaching Classes,"A-8, Second Floor, Acharya Niketan, Above UCO Bank, Mayur Vihar - 1, Delhi, 110091",http://www.tsrcc.in,"['8588828031', '011-43011729']",['[email]']
Vidya Kendra,"B-1/10-A, Yamuna Vihar, Near Mohan Nursing Home, Delhi, 110053",http://www.vidyakendra.com,[],"['[email]', '[email]']"
IIT Study Circle,"A-1/171, Main Najafgarh Road, Janakpuri, Delhi, 110018",,"['9266670812', '011-64657273']","['http://ww1.iitstudycircle.org/', '[email]']"
Target IITJEE-PMT Classes,"106 1st Floor, Pragati Deep Building, District Centre, Laxminagar, Delhi, 110092",https://www.targetiitjeepmtclasses.com/,"['011-65007177', '011-43034114']",['[email]']
Nutan Universal Academy,"28/1, second floor, shakti nagar, Delhi, 110007",http://nutanuniversalacademy.com/,"['9811177527', '9811177507', '9711543004']",['[email]']
Disha Classes,"Head Office- 13, Central Market, Ashok Vihar, Phase 1, Delhi, 110052",http://www.dishaclasses.com,"['011-27466246', ' 27221300', ' 42283187']",['[email]']
Whizdom Excellence in Education,"61– C, Kalu Sarai, Sarvapriya Vihar, New Delhi, India-, Delhi, 110016",http://www.whizdomedu.com,"['9717789009', '011-48100000']",['[email]']
Future Edge,"Corporate Office- 364, First Floor, Kohat Enclave, Pitampura, Delhi, 110034",http://www.futureedge.in,"['858684577', '9643103458', '011-41845255']",['[email]']
The Guidance,"South Delhi- 58/1, Kalu Sarai, Opp. Sarvpriya Vihar, Delhi, 110016",http://www.theguidance.co.in,"['7428594526', '011-46043741', ' 41828089']",['[email]']
Maharishi Basant Tutorials,"B-1/637, Opp. Metro Pillar No. 563, Janakpuri, Delhi, 110058",http://www.maharishibasanttutorials.com/index.html,"['9212546456', '011-41027641', ' 64617641', ' 64658771']",['[email]']
Career Avenues,"O/92- First Floor, Bank Street, Near SBI and HDFC ATM, Munirka, Delhi, 110067",http://www.careeravenues.info,"['9810258467 - Director', '011-65659046', ' 40666674']",['[email]']
Vision IIT JEE and PMT,"Shop No:A/177,A-Block, Chatrapati Shivaji Marg, Janakpuri, Block A1, Janakpuri, Delhi, 110058",http://visionpmt.in/about.php,"['8506014999', '011-49584958', ' Toll Free- 18002702705']","['[email]', '[email]']"
Sehgal School of Competitions,"182, II & III Floor, Pkt-D-12, Sector 8, Rohini, Delhi, 110085",https://www.facebook.com/sehgalschoolofficial/,"['9599338288', '8810674693']",['http://www.sehgalschool.com/']
Bansal Learning,"G-10A , Ground Floor, Roots Tower , Laxmi Nagar District Centre, Delhi, 110092",https://www.bansallearning.com,['011-43013575'],['[email]']
Erose Educational Infotech,"M-147, Block M, Greater Kailash II, Greater Kailash, New Delhi, Delhi 110048, Delhi, 110048",http://www.erose.in,['011-65104040'],['[email]']
Kshitij Education India,"B-206, Dwarka Sector 7, Palam Extn., Delhi, 110045",http://www.kshitij-iitjee.com,"['9718199348', '011-64739348', ' 64599348', ' 64649348', ' 65659348']",[]
Sigma Classes,"Batra cinema complex, Mukherjee Nagar, Delhi, 110009",https://sigma-classes-info.business.site/?utm_source=gmb&utm_medium=referral,"['8368649911', '01140113736']",['[email]']
Sarthak Institute,"Branch Office- A-1/17, Ground Floor, Janakpuri, (Opposite Metro Pilar No. 636), Delhi, 110058",http://www.sarthakinstitute.com,"['9582316557', '9278035655', '011-65570655']",['[email]']
I Books Institute,"Head Office- 63, Mohit Nagar (Opposite NSIT) Sector- 14/3 Crossing, Dwarka, Delhi, 110078",http://www.ibks.in/,"['9911230000', '9911230011', '011-25088370']",['[email]']
KVN Classes,"Stall No. 25, 26, Central Market, Punjabi Bagh West, Adjacent Domino's Pizza, Delhi, 110026",http://www.kvnclasses.com,"['8527962224', '011-65156230', '011-45085550']",['[email]']
Anand Institute of Mathematics,"65-C,Ground FloorPrateek Market,Near Canara ,Bank,Munirka, Delhi, 110067",http://www.anandinstitute.org,"['9891879909', '9871906279', '011-26567268']",['[email]']
Teachwell Institute,"Rohini-415, 4th floor Amba Tower, DC Chowk Complex, Sec-9, Rohini, Delhi, 110085",http://www.teachwell.co.in,"['9310380899', '7827880899', '9015557890']",['[email]']
Guru Dronacharya Institute,"Centre 1- E-1/8, First Floor, Sector 7, Opp. M2K Multiplex, Rohinin, Delhi, 110085",http://www.gurudronacharya.org,"['9999103551', '011-47011648']","['[email]', '[email]']"
Clear Exam,"E-359, 2nd Floor, Nirman Vihar, Near Metro Station Gate No. 3, Delhi, 110092",http://clearexam.ac.in/,['9811560490'],"['http://clearexam.ac.in/', '[email]']"
KCS Educate,"C-9, First Floor, New Krishna Park, Vikaspuri, Near Janakpuri West Metro Station, Delhi, 110059",https://www.facebook.com/kcseducate/,"['011-64722787', ' 64722788']","['http://www.kcseducate.in/', '[email]']"
Nivedita Classes,"N- 16 , LGF , Near Allahabad Bank, Delhi, 110019",https://www.facebook.com/niveditaclasses.india,['9953635005'],"['http://www.niveditaclasses.com', '[email]']"
Topchalks,"Level 2, Elegance, Mathura Road, Jasola, Delhi, 110025",http://www.topchalks.com/,"['9289678678', '011-40601405']",['[email]']
Bhargav Tutorials,"Old Post Office Building, First and 2nd Floor, Opposite Police Station, Mehrauli, Delhi, 110030",http://bhargavtutorials.com,"['9711971595', '011-65197113']",['[email]']
Target Educare Pvt. Lmt.,"WZ 49/20, 1st and 2nd Floor, Bodella, Delhi, 110018",http://www.targeteducare.com,"['9223234567', '022 - 6525 4444']",['[email]']
Shilkapma Classes,"Near Dominos, F-14/11, Model Town Phase II, Model Town, Delhi, 110009",http://skmclasses.com/,"['9968066075', '8527576075', '011-47560108']",['[email]']
Oasis Educational Services,"Head Office: Oasis Bhawan, Local Shopping Complex, B-1, (Opp. Jal Board), Vasant Kunj, Delhi, 110070",http://oasiscare.com/,"['9560720559', '9971690971', '011-26124025', '011-26124026', '011-26124027']","['[email]', '[email]']"
Knowledge Horizon Classes,"F-3, First Floor, Mriglani Chowk, Dilshad Colony, Delhi, 110095",http://www.khclasses.co.in,"['011-43573884', ' 43573885']",['[email]']
Nimbus Tutorials,"L-1A-564/15, Sangam Vihar, Delhi, 110062",http://www.nimbustutorial.com/,"['9971184411', '9436291291']","['[email]', '[email]']"
Sachdeva New P.T. College,"Defence Colony, B-85, Defence Colony, Delhi, 110024",http://www.sachdevacollege.com,"['9958897063', '9958897064']",[]
S.K. Tutorial,"Branch Office: Plot No. 52, First Floor, Pocket 16, Sector 24, Rohini, Delhi, 110085",http://www.sktutorial.com,"['9213752361', '9868099975', '9810378943', '011-65578963']","['[email]', '[email]']"
Deep Institute,"2513, Basement, Hudson Lane, Beside HDFC Bank, Opp. Laxmi Dairy, GTB Nagar, Delhi, 110009",http://www.deepinstitute.co.in,"['9560402898', '9971954342', '011-47511310']","['[email]', '[email]']"
Eureka Institute,"106, Third Floor, Opposite, GTB Nagar Metro Station, Gate No.1, Delhi, 110009, Delhi, 110009",http://eurekainstitute.co.in,"['9810084099', '9650084099', '9717084099', '', '011-27464073', ' 47058073']",['[email]']
Engineers Classes,"487/12, Main Peeragarhi Chowk, Adjoining Aggrawal Sweets, Delhi, 110063",http://www.engineersclasses4competition.com,"['9810366022', '9818366022', '011-25046015']",[]
Nilayam Academy,"RZ-51, Indra Park, Uttam Nagar, Delhi, 110059",http://nilayamacademy.com/,['9717711116'],['[email]']
Agarwal Study Centre,"J-290, Saket, Delhi, 110017",http://www.agarwalstudycentre.com/index.php,"['011-29554321', '43151244']",['[email]']
Sri Aadarsh Academy,"Central Zone- 55/2, Swaroop Park, Lajpath Nagar, Delhi, 110024",http://www.sriaadarshacademy.com/,['8115008016'],"['[email]', '[email]']"
Sirohi Classes,"458, Mandakini Enclave, Alaknanda, Delhi, 110019",http://sirohiclasses.com,"['9810252244', '9810252234', '9555552244', '9810272244']",['[email]']
Nam Institute of Professional Studies,"""1899-B , 2nd & 3rd Floor, South Ex Part -1, New Delhi, Delhi, 110049",http://www.namedu.org,"['9911757394', '9312871686', '011-24626548', '011-24626549']","['[email]', '[email]']"
Spark Academy,"C-17, Pocket 2, Sector 7, Dwarka, Delhi, 110075",https://www.facebook.com/sparkacademi/,['9386834970'],['https://www.sparkacademyonline.com/']
Excel IIT JEE Coaching,"1/1 East Patel Nagar,(At Patel Nagar Metro Station at Gate No:3), Delhi, 110008",http://www.exceliit.com/,"['9873503465', '9999780050']","['[email]', '[email]']"
Prashant Physics Classes,"61-B, PKT-A, Vikas Puri Ext., Outer Ring Road, Delhi, 110018",http://www.physicsclasses.in/,"['9990088009', '9312237121']","['[email]', '[email]']"
TestBag Academy,"A-17, Janakpuri Centre, Near Uttam Nagar Bus Terminal, Delhi, 110058",http://testbagacademy.com,"['8860429473', '9868386865', '011-45661918']","['[email]', '[email]']"
Aryan Classes,"Aryan Classes, new delhi, Delhi, 110016",http://www.aryanclasses.com,"['8802577528', '8587067721', '011-64591988']","['[email]', '[email]']"
Nata Study Centre,"Plot No. C-916, First Floor, Ramphal Chowk Main Market, Sector 7, Dwarka, Delhi, 110075",http://www.natastudies.com,"['9899373775', '011-65425993']",['[email]']
Zcore Institute of Learning School,"B1 2nd Floor, Zcore Tower, Dwarka more Opposite Metro Pillar No. 789, Delhi, 110059",http://www.zcoreinstitute.com,"['9654884788', '011-64555550']",['[email]']
Gyankunj Classes,"72/12, Mata Wali Gali, Vishwakarma Road, Pana Udhan Narela, Delhi, 110040",http://gyankunjinstitute.com/,['9810733484'],['[email]']
Saraswati Chemistry Point,"Pitampura Centre- D.P. Market, Plot No. 5, 3rd Floor, Above Axis Bank, Pitampura, Delhi, 110034",http://www.saraswatichemistrypoint.com,"['9871621367', '9213145146', '9899899326', '9696500500', '9696400400', '011-27316087', '011-27316082', '011-49075027']",['[email]']
Actuation,"2590, Hudson Lane, Behind Khalsa College, Kingsway Campus, Delhi, 110009",http://www.actuation.co.in/,"['9266103333', '9899991800']",['[email]']
Sumit Coaching Centre,"9/13, Bada Bazar Road, Block 9, Old Rajinder Nagar, Delhi, 110060",http://www.sumitcoachingcentre.com/,['9811678111'],"['[email]', '[email]']"
N.R.R. Institute,"Malviya Nagar Corner, Opp.'S' Block Panchsheel Park, Delhi, 110017",http://www.nrrinstitute.net/,"['7042555441', '7042555442', '011-64995890', ' 64995891', ' 41745094', ' 41745095', ' 40501953']",['[email]']
Axis Tutorials,"Corporate Office- 1-B, First Floor, Pusa Road, Karol Bagh, Metro Station, Delhi, 110060",http://www.axistutorials.in,"['9810227964', '9810227969', '011-45138664']",['[email]']
Satish Goyal Physics Classes,"DIS Classes J-1, DDA Flats, Alaknanda Market, Kalkaji, Delhi, 110019",http://www.satishgoyalphysics.com,['9711289192'],"['[email]', '[email]']"
Fountain International Coaching Institute,"7/C, Taimoor Nagar, New Friends Colony, Delhi, 110065",http://www.fountaininstitute.in,"['9971725308', '9971725495', '41081111']","['[email]', '[email]']"
Unnati Classes,"M-99, Block M Saket, Delhi, 110017",http://unnatiedu.com/,"['9958628632', '9990071199']",['[email]']
Apex Education,"301-303 Third Floor Aggrawal Tower Market Sector – 5 Dwarka, Delhi, 110075",http://apexeducation.co.in/,"['9811661073', '9312322989', '011-68888102']","['[email]', '[email]']"
Keshaw Classes,"5-A 11028/9 WEA Sat Nagar Karol Bagh, Delhi, 110005",http://www.keshawclasses.com/index.html,"['9910915514', '9953150192', '011-45660510']",['[email]']
Satyam Tutorials,"L-39-B, Saket, Delhi, 110017",http://satyamtutorials.com/,"['9811123584', '9811474746', '9911352949', '9911406642', '011-65681231']",[]
Mohanty Classes,"B-1, Vasant Kunj, Delhi, 110070",http://www.mohantyclasses.com,"['9971649020', '011-46012886']",['[email]']
Zenith Education Centre,"Branch Offices- Opp. Police Chowki, Shaheen, Bagh, Jamia Nagar, Delhi, 110025",http://www.zec.co.in/,"['9810507053', '9891350707']",[]
Catalyst Institute,"Flat No. 167, Milansar Appartments, Paschim Vihar, Near Peeragarhi, Delhi, 110087",http://www.catalystinstitutes.com,"['7838331008', '078-38-33-1008']",['[email]']
Ayushman Institute,"401, Rishabh Corporate Tower, Karka Rdooma Community Centre, Delhi, 110092",http://www.ayushmaninstitute.com,"['9810056842', '9818539775', '011-22374437']",['[email]']
Simplified Physics,"3rd Floor, Amba Tower, D C Chowk, Sector 9, Sector 9, Rohini, Delhi, 110085",http://www.simplifiedphysics.in,"['9810661895', '9891459902']",['[email]']
Study Innovations,"1/8, Jangpura Extension, Delhi, 110014",http://www.studyinnovations.com,"['9868025442', '9871605362', '011-65870197']",['[email]']
Pyramid Classes,"H-36 B, Kalkaji, Delhi, 110019",http://pyramidclasses.eduwizards.in,"['8527363749', '011-64669969', ' 26228900', ' 40601840']",['[email]']
Creative Career,"Head Office- 585, J.P. Complex, First Floor, Bank Street, Munirka, Nearest Metro Connectivity, Hauz Khas Metro Station, Delhi, 110067",http://www.creativecareer.in,"['9313415509', '9560247511', '011-41407511']",['[email]']
Swastika Classes,"H–30, Bengali Sweets Road, South Extension Part- I,, Delhi, 110049",http://www.swastikaclasses.com/,"['9212128506', '9953805258']",['[email]']
Topper's Academy,"Plot No. 85, Gali No. 2, Friends Enclave, Nangloi, Delhi, 110086",,['9899166803'],['[email]']
Vidyanjali Education Private Limited,"23, New Market, Malviya Nagar Near C.C.D, Delhi, 110003",http://www.vidyanjalieducation.net/,[],[]
