name,address,website,phno,email
Arene Academy,"D-17, Basement, Near Vijay Chowk, Laxmi Nagar, Delhi, 110092",http://www.areneacademy.com,"['9871713129', '9871712577', '', '', '']","['[email]', '[email]']"
Bansal Tutorials,"#65, Kalu Sarai, Sarv Priya Vihar, Hauz Khas, Delhi, 110016",http://www.bansaltutorials.com,"['9560190336', '011-41828700', ' 46014544']",[]
Om Sai Academy,"Plot No. A-21, 2nd Floor, Near Street No. 13, Main Road, Wazirabad Village, Dr. Mukherjee Nagar, Delhi, 110009",http://www.omsaiacademy.com/,"['9599016074', '9911450981']",['[email]']
NICS Institute,"South Delhi Centre- 205, 2nd Floor, Masjid Moth, South Extension- 2, Delhi, 110049",http://nicspvtltd.com,"['9810405406', '011-26264176', ' 26261199']",['[email]']
Innovation Classes,"B-11, (Basement), Opposite Metro Pillar No. 611, Near Janak Puri (W) Metro Station, Shankar Garden, Vikaspuri, Delhi,",,"['8287754021', '011-32976811']",[]
Archo Classes,"D 30 Office Number 301 Siddharth Complex Third Floor, Laxmi Nagar, Delhi, 110092",http://www.archoclasses.com/,"['9899708406', '9911828406']",['[email]']
Sharpline Academy,"T-304, Shokeen Plaza, Plot No. 3, Sector 12, Dwarka, Delhi, 110075",http://www.sharplineacademy.com/,['9871346901'],[]
Bhardwaj Institute,"183 B, Pocket C, Mayur Vihar, Phase-2, Delhi, 110091",http://bhardwajclasses.com,"['9810036048', '011-22771285', ' 22774783']",['[email]']
Harmonics Academy,"Head Office- #A-7, 1 Phase, Acharya Niketan Mayur Vihar, Mayur Vihar, Near Jammu Kashmir Bank, Delhi, 110091",http://www.harmonics.in/,"['9871716657', '9810580726', '011-22751870', ' 43095612']",[]
Sudarshan Classes,"F25/2, Madhu Vihar, Patparganj, Delhi, 110092",,['9810701368'],[]
SIIT JEE,"L-5, First Floor, Lajpat Nagar-II, Delhi, 110024",http://siit-jee.org,"['9936410745', '8127705733', '9568984620', '9810074878', '011-41646759', ' 2981276']",[]
Career Guru 4U,"NCR Head Office- D-239, IInd Floor, Vivek Vihar, East Delhi, Delhi,",http://careerguru4u.in,['8587902974'],[]
Knowledge Development Center,"East Delhi Centre- 112, First Floor, Nipun Tower, Community Centre, Karkardooma, Delhi, 110092",http://www.kdconline.in,['9810341516'],[]
Institute Of Creative Sciences,"H 1482, 1ST FLOOR, C.R PARK, Delhi, 110019",http://institute-of-creative-sciences.business.site/,['9818541252'],[]
Credible Professional Solutions,"Plot No. 117, Pocket B-5, Sector 4, Rohini, Delhi, 110085",http://www.thecps.co.in,"['9213557489', '8447871204', '9211648801', '011-23640239']",['[email]']
Star Education Centre,"No. 161/13, Batla House, Jamia Nagar, Delhi, 110025",http://www.thestareducation.com/,"['9891333993', '011-26988200']",[]
RAMANUJAN INSTITUTE,"Shop Number-k-5, Punjabi Bazar, Kotla Mubarakpur, Delhi, 110003",http://ramanujaninstitute.com/,"['9015042726', '9871220882']",[]
Kalabhumi Arts,"T1, T4, Third Floor, Manish Metro Plaza 6 , Plot no-5 Near BENSUPS HOSPITAL ,KM Chowk Sec-12 Dwarka-75., Delhi, 110078",http://www.kalabhumi.com/,"['9717414013', '9868214044', '011-45059376']","['[email]', '[email]']"
Target Classes,"105, Laxman Plaza, Near Bank of Baroda, D-211, Munirka, Delhi, 110067",,"['9971619656', '9811737038']",[]
Pandey Institute of Physics,"B-23, Amar Colony, Lajpat Nagar- IV, Landmark Sahibzada Ajit Singh Gurudwara, Delhi, 110024",http://www.pandeyinstitute.com/,['9999306430'],['[email]']
Marksman Classes,"48, Hasanpur, I.P. Extn., Delhi, 110092",http://marksmanclasses.com/overview.html,"['9811744029', '011-43094712']",[]
Teachwell Institute Pvt Ltd,"415, 4th Floor, Amba Tower, DC Chowk Complex, Sec-9, Rohini, Delhi, 110085",http://www.teachwell.co.in/,"['9015557890', '9891118733', '011–27860899']",[]
Expert Tutor,"Classic House, W-86, Greater Kailash IInd, Delhi, 110048",http://www.experttutor.in/index.html,['8880261616'],[]
AMSC Institute,"F-14/30, Sector 15, Rohini, Delhi, 110089",http://www.amscinstitute.com/,"['9999325573', '9350810324']",['[email]']
Elite Academy,"A 260, Shastri Nagar, Delhi, 110052",,['9811373026'],['https://www.english-elite.com']
Pulse Academy,"540, Site-1, Nangafgarh road, Vikaspuri, Opposite metro pillar no.624, Delhi, 110018",,"['9718588886', '9208748512']",[]
Ipedia Academy,"T-29, Khirki Extension, Malviya Nagar (Near to Gatta Factory), Delhi, 110017",http://www.ipedia.in,"['9711284794', '7503790982', '9654728477', '011-26676629']",['[email]']
Guru Dronacharya,"487/36, National Market,Peera Garhi, Paschim Vihar, Delhi, 110087",http://www.gurudronacharya.org/,['09999414290J'],['[email]']
MEC Institute,"B-51, L.G.F. , Amar Colony Lajpat Nagar-4, Delhi, 110024",http://www.mecinstitute.com/,['+91.9971161302'],['[email]']
Alpha Plus Tutorials,"606-A, R.K. Puram, Delhi, 110022",,['8008414880'],[]
Parikshaguru,"28, Commercial Complex, Jia Sarai, Near IITD, Hauz Khas, Delhi, 110016",http://www.parikshaguru.com/Default.aspx,[' 26537537'],['[email]']
The PMT Forum Academy,"A1/32, IInd Floor Opposite Metro, Pillar No. 624, Janakpuri, Delhi, 110058",,"['9990233370', '9560788198', '9953457618', '011-41036554']",['[email]']
Chauhan Coaching Centre,"Head Office- Shop No. 9, First Floor, Opposite Sri Venkateswara College, Near Shiv Mandir, Satya Niketan, Delhi, 110021",http://www.chauhancoaching.in,"['9811211872', '9873377101']",[]
Sanjeev Dawar Classes,"5/19, Near to Patel Nagar Metro Station, East Patel Nagar, Delhi, 110008",,"['9811106019', '9873246019', '9212113307', '011-25881031']",[]
Originative Institute,"A-1/17, Uttam Nagar, East Metro Station, Near Aakash Book Palace, Janakpuri, Delhi, 110059",http://originativeinstitute.com,"['9555144449', '9968478399', '011-65296520']",[]
Gupta Tutorials,"H-25, Mezzanine Floor, Connaught Place, Delhi, 110001",,"['011-43045501', ' 43045502', ' 43045503']",[]
Sutra Classes,"254, Second Floor, Aggarwal Chamber, C.D. Block Pitampura, Delhi, 110085",www.sutraclasses.com,['9350928856'],['[email]']
Dwivedi Study Circle,"M-1, Mahavir Nagar, Janak Puri, East Metro Station (Pillar No. 557), Delhi,",http://www.dwivedistudycircle.com/,"['9911984242', '9899522121']",['[email]']
Chinar Education Pvt Ltd,"C- 404, Main Ramphal Chowk Sector-7, Dwarka, Delhi, 110075",http://www.chinareducation.com/,"['9811224567', '011-25080777']",['[email]']
Knowledge Point,"DDA Flats (Main Market), Ramji Lal Complex, Kalkaji, Delhi, 110019",,"['011-26022608', ' 26022609']",['[email]']
Ambition Academy of Science,"63/3, Ghumman House, 3rd Floor, Kalu Sarai, Sarvapriya Vihar, Delhi, 110016",http://www.ambitionacademyofscience.com/,"['9818000329', '011-41010329']",['[email]']
IIT Square,"G-12,SHYAM PARK,NEAR NAWADA METRO STATION GATE NO-1, UTTAM NAGAR,NEW , Delhi, 110059",https://www.facebook.com/iitsquare/,['9818818021'],[]
Impact Academy,"C-8, CSC-4/23, 12, DDA Market Opp. Gurudwara, Madhuban Chowk Sector -8, Rohini, Delhi, 110085",,"['9810838035', '9212028477']",[]
Power Coaching,"44-C, Kaloo Sarai, Delhi, 110016",http://powercoach.in/,['9911122435'],[]
The Modern Education,"Shop Number R 17., Main Road In Side Market., Patel Nagar West, Delhi, 110008",,"['8920290454', '8447019901']",[]
Best Tutorial,"G/59 Second Floor, Opposite Pillar No. 40, Vikas Marg, Laxmi Nagar, Delhi, 110092",http://www.besttutorials.in,"['8285100535', '8285100536', '011-43053728']",['[email]']
R & R Study Point,"UG-3, Sagar Plaza- I, M2K Market, Pitampura, Delhi, 110034",http://www.rrstudypoint.com,"['9810112333', '9650112333', '011-27017333']",['[email]']
Education World,"75, Bharat Nagar, New Friends Colony, Delhi, 110025",,['9810048822'],[]
Saksham IIT/PMT,"A1/92, Janakpuri, Delhi, 110058",http://iitpmtsaksham.com/,"['9560771711', '011-40597195']",[]
Sketcharts,"Pocket B, Block 2, Ashok Vihar, Phase 3, Near Satyawati College/Model Town Metro Station, Delhi, 110052",http://sketcharts.net/index,"['9711243087', '9213583318']",['[email]']
Agrawal's Mathesis Study Hub,"7/11, Old Double Storey (Nirmal Puri), Near Nagpal Chole Bhature, Block 7, 110024, Lajpat Nagar IV, Lajpat Nagar 4, Delhi, 110024",,['7838803755'],[]
Maa Saraswati Coaching,"AC Block – 151 A, Shalimar bagh, Delhi, 110088",,"['9871952679', '9654189242', '9654793081']",[]
Gyan Tutorials Bureau,"R-67, Block-B, East Vinod Nagar, First Floor, Delhi, 110092",,"['9899391076', '9899391069']",[]
Unitech Study,"104/9, Kishangarh, Vasant Kunj, Infront of Chevrolet Showroom, Delhi, 110070",,"['9013822118', '8447522772', '7838157240', '8595212451', '9990783396', '8447923889']",['[email]']
TeachingCare.com,"No. 21, Third Floor, Guru Nanak Market, Lajpat Nagar 4, Delhi, 110024",https://www.teachingcare.com/,"['9811000616', '8882100700']",['[email]']
Saxena Success Point,"Study Centres- P2 Complex, Brig. Hoshiar Singh Road, Delhi, 110023",http://saxenasuccesspoint.com,"['011-24673656', ' 24673657']",[]
Geetanjali Classes,"Sector 108, NOIDA, Delhi,",,"['9818590493', '9555662023']",['[email]']
Savant Education Group,"E-17, East of Kailash, Delhi, 110065",,"['9891292326', '9599472822', '011-26224417']",['[email]']
Linguistic Seed,"D-11/112, Sector 7, Rohini, Delhi, 110085",http://www.linguisticseed.in/,"['9899892448', '9910080348']",[]
Carrer Guru 4U,"D-239, 2nd Floor, Vivek Vihar, Delhi, 110095",http://www.careerguru4u.com/,['8587902974'],[]
Pentagonal Science Institute,"RZ 615-C, Main Road, Palam Colony, Delhi, 110075",http://www.pentagonalscienceinstitute.com/,"['9810337584', '011-25364306']",['[email]']
Education Studio,"Registered Office- E-16/64-65 3rd Floor, Sector 8, Rohini, Delhi, 110085",http://www.educationstudio.in,['011-45130105'],['[email]']
Eduplus Academy,"226, 2nd Floor, Vardhman Premium Mall, (Opp. Kali Mandir), Delhi, 110088",,"['9871257657', '011-32933366']",[]
Pandey Study Circle,"230-A, Jin Suri Complex, South Extension Part– II, Delhi, 110049",http://pandeystudycircle.com/,['9313900584'],['[email]']
Saksham Tutorials,"Flat #1195 G.S. 14, Pashim Viha, Delhi, 110063",http://www.sakshamtutorials.com/,"['9910021888', '9958580499']",['[email]']
Lakshay 90Plus Classes,"106, Tirupati Plaza, Pocket 4 Market Sector 11, (Near Metro Station) Dwarka, Delhi, 110075",http://lakshay90plusclasses.com/index.html,"['011-45725326', ' 64657642', ' 64657643']",[]
Knowledge Development Centre,"Information Centre- 81, IInd Floor, G.T.B. Nagar, Kingsway Camp, Delhi, 110009",http://www.kdconline.in,['011-43701283'],[]
Tapasaya Academy,"C-8/4, Sector 7, Sai Baba Chowk, Near East Metro Station, Delhi,",,"['9311116855', '9311116877', '011-27051504']",[]
Edu Spine,"A-1/105, Sector 6, Rohini, Delhi, 110085",https://www.facebook.com/eduspine2010/,"['9818845676', '011-65785700']",[]
Mission IIT PMT academy,"863/3, Sant Nagar, Main Market, Burari, Near Canara bank, Delhi, 110084",,"['9650232969', '011-33631523']",[]
Prodigy Institute,"38/52, Road Number 51, West Punjabi Bagh, Delhi, 110026",http://www.prodigyinstitute.in,"['9811898980', '011-65924832']",['[email]']
Scholars Academy,"A-4/44, First Floor, Paschim Vihar, Delhi, 110063",,"['9811387306', '011-47625625', ' 45510744']",[]
The Sai Career Crafters,"205, Rajendea Tower, Janak Puri, Near Janakpuri Bus Stop, Delhi, 110001",,"['986520282', '8802020282', '011-25620282', ' 25540282']",['[email]']
Sareen's Physics Classes,"B-22, Near Rama Book Depot, Dayanand Colony, Lajpat Nagar, Delhi, 110024",http://sareenclasses.in/index.php,['9711189465'],['[email]']
Sankalp Academy,"F-9, Main Road, Katwaria Sarai, Delhi, 110016",,"['9810397667', '9540236798']",[]
Smart Careers,"No. B16/47, Connaught Place, Delhi, 110001",,"['011-43580697', ' 43580645']",[]
Brills Education India,"#165, Kapil Vihar, Main Road, Pitampura, Above HDFC Bank, Delhi,",,"['011-27157766', ' 27157788', ' 27196333']",[]
Bhargavas Classes,"59/2, 2nd Floor, Hauz Khas, Delhi, 110016",,['011-41684080'],[]
Einstein Classes,"Unit No. 102-103, Vardhman Ring Road Plaza, Vikas Puri Extention, Outer Ring Road, Delhi, 110018",http://WWW.einsteinclasses.com,['9312629035'],['[email]']
F.M.Q. Classes Private Limited,"Jamia Nagar, Okhla, Batla House, Zakir Nagar Main Road, Block C, Joga Bai Extension, Zakir Nagar Okhla, Delhi, 110025",,['011-26922827'],['[email]']
Ashadeep Classes,"206, Basement, Vinoba Puri, Lajpat Nagar II, Delhi, 110024",,"['9910009351', '9990995641', '011- +(91)-11-39545716']",[]
Saraswati Academy,"33, First Floor, Central Market, Opposite Police Station, Ahok Vihar, Delhi, 110052",,['011-66732698'],[]
Competent Academy,"AB 26, Shalimar Bagh, Delhi, 110088",,"['9891699977', '9212208423', '011-27486300']",['[email]']
Knowledge Infinity,"K–7B, Lower Ground Floor, Kalkaji, Delhi, 110019",,"['9711153336', '9811130500', '011-45066319']",['[email]']
Intelligent Tutorials,"Vashisht Park, Gali No. 15, Pankha Road, Sagarpur, Delhi, 110046",,"['9810776204', '9891217875', '9891236190', '9910739484']",[]
Kapoor Coaching Academy,"C-147, Basement, Lajpat Nagar II, Near Central Market, Delhi, 110024",http://tutorialprivate.com/,"['9818445395', '9811697287', '011-46520699']","['[email]', '[email]']"
Aastha Education,"#171-C, TMIG (Red Fla, Rajouri Garden), Delhi, 110027",,"['9871857723', '9999073399']",[]
S.K. Coaching Centre,"Tara Nagar, Uttam Nagar, Delhi, 110059",,['9211402968'],[]
Vision to Education,"J-3/186, Nehru Market, Rajouri Garden, Near Gurudwara, Delhi, 110027",,['011-33986808'],[]
Genius Physics Classes,"16/430, Second Floor, Lodhi Colony, Delhi, 110003",,['011-66880691'],[]
Locus Education,"65-A, Ompro Tower, Near IIT Flyover, Kalu Sarai, Hauz Khas, Delhi, 110016",http://www.locuseducation.org/,"['9717509961', '011-46080145', ' 46080146']",[]
Aryabhatt Classes,"Plot No. 5, 3rd Floor, Sikka Mansion, Savita Vihar, Delhi, 110092",,"['9810558844', '011-43908888']",[]
Vidya Niketan Classes,"C2C/12/144, Janakpuri, Near Central School, Main Road, Delhi, 110058",,['9560113398'],[]
Mishra Tutorials,"604, Main Market, Green Park, Delhi, 110016",,['011-66535899'],[]
Kumar Physics Classes,"E-281, Basement, Near M Block Market, Greater Kailash II, Delhi, 110048",http://www.kumarphysicsclasses.com,"['9958461445', '011-41032244']",[]
Skyline Tutorial,"E-97, Near P.N.B., P.N.B. Road, Shastri Nagar, Delhi, 110052",,"['9250318283', '9811229946', '9136244554']",[]
Kiran Institute,"6 and 7 A Block, M.C. Primary School, Ghasipura, Nangli Vihar, Delhi, 110043",,['011-66731426'],[]
Sai Raman Academy,"831, 832, G.D. Colony Mayur Vihar- III,, Delhi, 110096",,['9650877888'],[]
Sarthak Academy,"Rajouri Garden, Near ESI Hospital, Delhi, 110027",,"['9810514982', '011-25935856']",[]
Swastik Classes,"H-85, Near Bengali Sweets, South Extension- I,, Delhi, 110049",,"['9540957585', '011-66450716']",[]
Shiksha Classes,"3/1, Ashok Nagar, Delhi, 110018",http://www.physicsshiksha.com/,"['9818565111', '9818809196', '9717743117', '011-65659196']",[]
Toppers Classes,"WZ79, Shop No. C6, 1st Floor, F-Block, Virender Nagar, Janakpuri,, Delhi, 110058",,['9810108134'],[]
Aim Achiever,"B 34-A, Kalkaji, Delhi, 110019",,['011-66217052'],[]
Divine Educational Institute,"80/33, Near Ganpati Apartment, Malviya Nagar, Delhi, 110017",,"['9711276869', '011-41006227']",['[email]']
Career Point Academy,"E-6/5, Krishna Nagar, Opposite Swarn Cinema, Near Bus Stand, Delhi,",,['011-22025611'],[]
Prateek Tutorials,"12/21, First Floor, Near Water Tank, old Rajender Nagar, Delhi, 110060",,"['9810443443', '011-25753443']",[]
Gurukul Excellent Education,"D-11-146, Sector 7, Rohini, Near Sai Baba Mandir, Delhi, 110085",,"['9873554499', '9971333170', '011-270440222']",[]
Sachdeva Coaching Institute,"3130, Mahindra Park, Near Kapil Body Temple, Ranibagh, Delhi, 110034",,"['9899729696', '9999506061', '9313709357']",['[email]']
Impact Tutorials,"DA-4, 3rd Floor, Lakshmi Nagar, Near Metro Pillar No. 52-53, Vikas Marg, Shakarpur, Delhi, 110092",,['9213270286'],[]
Pinnacle Competitive Classes,"Head Office- 155, 2nd Floor, Kapil Vihar, Delhi, 110034",http://pinnacleclasses.com,"['9811787073', '011-27351187']",[]
Raj's Math Academy and IIT Academy,"C 7-223, Sector 8, Rohini, Delhi, 110085",,['011-66356516'],[]
Aryan Institute,"DS, First Floor CSC, Dda Market, Pkt A, Dilshad Garden, Delhi, 110095",,"['9999505849', '9911729364', '011-22596098']",[]
Jupiter Coaching Center,"B-325, Sarojini Nagar, Delhi, 110023",,"['9953723503', '8800265790']",[]
Galaxy Coaching Center,"D-35, 2nd Floor, Acharya Niketan, Mayur Vihar Phase 1, Delhi, 110091",,"['9818146028', '9818054944', '011-32539683']",[]
Surya Shiksha Mandir,"Plot No. C-4/4, First Floor, Bhagwati Garden Extn, Dwarka, Delhi, 110059",,['011-32229211'],[]
Plasma Institute,"F-13/5, Batla House, Near Jamia Corprative Bank, Street No. 1, Nafees Road, Jamia Nagar, Delhi, 110025",http://plasmainstitute.com/,"['9350005771', '9868326979', '011-26988514']",['[email]']
Compu Host Institute Of Learning,"Shop No -106/107, Vardhman Crown Mall, Dwarka Sector 19, Delhi, 110075",,['9152839832'],[]
Alpha Beta Gamma Coaching,"Flat No. 55, Bpocket 2, Opp. Shiv Mandir Sector 6, Dwarka, Delhi, 110075",,"['9899221900', '9599221900', '011-28086709']",[]
Pariksha Coaching Center,"RZ, D-5/75, BH OBC Bank, Gali No. 6, Mahavir Enclave, Delhi, 110045",,"['9999220015', '011-45564423']",[]
Ashapeef Tutorials,"#65-A, Ompro Tower, Kalu Sarai, Sarvapriya Vihar, Delhi, 110016",,"['011-26515394', ' 26514928', ' 33400116']",[]
Brothers Academy,"4th Floor, Tirupati Towers, Circular Road, Delhi, 834001",,"['9835591911', '0651-6571441']",[]
