,Name,url
0,"
                                                    Resonance
                                                ",https://www.exambazaar.com/c/resonance/mayur-vihar-phase-1-new-delhi
1,"
                                                    FIITJEE
                                                ",https://www.exambazaar.com/c/fiitjee/punjabi-bagh-delhi
2,"
                                                    Aakash Institute
                                                ",https://www.exambazaar.com/c/aakash-institute/south-extension-i-delhi
3,"
                                                    Rao IIT Academy
                                                ",https://www.exambazaar.com/c/rao-iit-academy/janakpuri-delhi
4,"
                                                    PACE IIT and Medical
                                                ",https://www.exambazaar.com/c/pace-iit-and-medical/kalu-sarai-delhi
5,"
                                                    Narayana IIT Academy
                                                ",https://www.exambazaar.com/c/narayana-iit-academy/dwarka-delhi
6,"
                                                    Sri Chaitanya
                                                ",https://www.exambazaar.com/c/sri-chaitanya/punjabi-bagh-delhi
7,"
                                                    Takshila Institute
                                                ",https://www.exambazaar.com/c/takshila-institute/rohini-delhi
9,"
                                                    Amity Institute for Competitive Examinations
                                                ",https://www.exambazaar.com/c/amity-institute-for-competitive-examinations/defence-colony-delhi
11,"
                                                    Career Launcher
                                                ",https://www.exambazaar.com/c/career-launcher/connaught-place-delhi
13,"
                                                    Focus IIT JEE Academy
                                                ",https://www.exambazaar.com/c/focus-iit-jee-academy/dwarka-delhi
15,"
                                                    Vidyamandir Classes
                                                ",https://www.exambazaar.com/c/vidyamandir-classes/kalu-sarai-delhi
16,"
                                                    PIE Education
                                                ",https://www.exambazaar.com/c/pie-education/vikaspuri-delhi
18,"
                                                    Avanti Learning Centre
                                                ",https://www.exambazaar.com/c/avanti-learning-centre/siri-fort-delhi
20,"
                                                    Lakshya Institute
                                                ",https://www.exambazaar.com/c/lakshya-institute/rohini-delhi
22,"
                                                    Acharya
                                                ",https://www.exambazaar.com/c/acharya/preet-vihar-delhi
24,"
                                                    Singh Study Circle
                                                ",https://www.exambazaar.com/c/singh-study-circle/rohini-delhi
26,"
                                                    Brilliant Tutorials
                                                ",https://www.exambazaar.com/c/brilliant-tutorials/burari-delhi
28,"
                                                    Byju's Classes
                                                ",https://www.exambazaar.com/c/byjus-classes/rajinder-nagar-delhi
29,"
                                                    Quest Tutorials
                                                ",https://www.exambazaar.com/c/quest-tutorials/ashok-vihar-delhi
31,"
                                                    Speed Institute
                                                ",https://www.exambazaar.com/c/speed-institute/gautam-nagar-delhi
33,"
                                                    Study Mate
                                                ",https://www.exambazaar.com/c/study-mate/paschim-vihar-delhi
35,"
                                                    Career Endeavour Academy
                                                ",https://www.exambazaar.com/c/career-endeavour-academy/hauz-khas-delhi
36,"
                                                    Turning Point
                                                ",https://www.exambazaar.com/c/turning-point/kalkaji-delhi
38,"
                                                    The Shri Ram Coaching Classes
                                                ",https://www.exambazaar.com/c/the-shri-ram-coaching-classes/mayur-vihar-phase-1-delhi
40,"
                                                    Vidya Kendra
                                                ",https://www.exambazaar.com/c/vidya-kendra/shahdara-delhi
42,"
                                                    IIT Study Circle
                                                ",https://www.exambazaar.com/c/iit-study-circle/main-najafgarh-road-delhi
44,"
                                                    Target IITJEE-PMT Classes
                                                ",https://www.exambazaar.com/c/target-iitjee-pmt-classes/swasthya-vihar-delhi
46,"
                                                    Nutan Universal Academy
                                                ",https://www.exambazaar.com/c/nutan-universal-academy/shakti-nagar-delhi
47,"
                                                    Disha Classes
                                                ",https://www.exambazaar.com/c/disha-classes/ashok-vihar-delhi
48,"
                                                    Whizdom Excellence in Education
                                                ",https://www.exambazaar.com/c/whizdom-excellence-in-education/sarvapriya-vihar-delhi
50,"
                                                    Future Edge
                                                ",https://www.exambazaar.com/c/future-edge/pitampura-delhi
52,"
                                                    The Guidance
                                                ",https://www.exambazaar.com/c/the-guidance/kalu-sarai-delhi
54,"
                                                    Maharishi Basant Tutorials
                                                ",https://www.exambazaar.com/c/maharishi-basant-tutorials/janakpuri-delhi
56,"
                                                    Career Avenues
                                                ",https://www.exambazaar.com/c/career-avenues/munirka-delhi
58,"
                                                    Vision IIT JEE and PMT
                                                ",https://www.exambazaar.com/c/vision-iit-jee-and-pmt/janakpuri-delhi
60,"
                                                    Sehgal School of Competitions
                                                ",https://www.exambazaar.com/c/sehgal-school-of-competitions/rohini-delhi
62,"
                                                    Bansal Learning
                                                ",https://www.exambazaar.com/c/bansal-learning/swasthya-vihar-delhi
63,"
                                                    Erose Educational Infotech
                                                ",https://www.exambazaar.com/c/erose-educational-infotech/greater-kailash-delhi
65,"
                                                    Kshitij Education India
                                                ",https://www.exambazaar.com/c/kshitij-education-india/palam-colony-delhi
67,"
                                                    Sigma Classes
                                                ",https://www.exambazaar.com/c/sigma-classes/mukherjee-nagar-delhi
69,"
                                                    Sarthak Institute
                                                ",https://www.exambazaar.com/c/sarthak-institute/janakpuri-delhi
71,"
                                                    I Books Institute
                                                ",https://www.exambazaar.com/c/i-books-institute/dwarka-delhi
73,"
                                                    KVN Classes
                                                ",https://www.exambazaar.com/c/kvn-classes/punjabi-bagh-west-delhi
75,"
                                                    Anand Institute of Mathematics
                                                ",https://www.exambazaar.com/c/anand-institute-of-mathematics/hauz-khas-delhi
77,"
                                                    Teachwell Institute
                                                ",https://www.exambazaar.com/c/teachwell-institute/rohini-delhi
79,"
                                                    Guru Dronacharya Institute
                                                ",https://www.exambazaar.com/c/guru-dronacharya-institute/rohini-delhi
81,"
                                                    Clear Exam
                                                ",https://www.exambazaar.com/c/clear-exam/nirman-vihar-metro-station-delhi
82,"
                                                    KCS Educate
                                                ",https://www.exambazaar.com/c/kcs-educate/vikaspuri-delhi
84,"
                                                    Nivedita Classes
                                                ",https://www.exambazaar.com/c/nivedita-classes/kalkaji-delhi
86,"
                                                    Topchalks
                                                ",https://www.exambazaar.com/c/topchalks/jasola-delhi
88,"
                                                    Bhargav Tutorials
                                                ",https://www.exambazaar.com/c/bhargav-tutorials/mehrauli-delhi
90,"
                                                    Target Educare Pvt. Lmt.
                                                ",https://www.exambazaar.com/c/target-educare-pvt-lmt/tilak-nagar-delhi
92,"
                                                    Shilkapma Classes
                                                ",https://www.exambazaar.com/c/shilkapma-classes/model-town-delhi
94,"
                                                    Oasis Educational Services
                                                ",https://www.exambazaar.com/c/oasis-educational-services/vasant-kunj-delhi
96,"
                                                    Knowledge Horizon Classes
                                                ",https://www.exambazaar.com/c/knowledge-horizon-classes/dilshad-garden-delhi
98,"
                                                    Nimbus Tutorials
                                                ",https://www.exambazaar.com/c/nimbus-tutorials/pushpa-bhawan-delhi
100,"
                                                    Sachdeva New P.T. College
                                                ",https://www.exambazaar.com/c/sachdeva-new-pt-college/defence-colony-delhi
102,"
                                                    S.K. Tutorial
                                                ",https://www.exambazaar.com/c/sk-tutorial/rohini-delhi
104,"
                                                    Deep Institute
                                                ",https://www.exambazaar.com/c/deep-institute/gtb-nagar-delhi
106,"
                                                    Eureka Institute
                                                ",https://www.exambazaar.com/c/eureka-institute/gtb-nagar-delhi
108,"
                                                    Engineers Classes
                                                ",https://www.exambazaar.com/c/engineers-classes/paschim-vihar-delhi
110,"
                                                    Nilayam Academy
                                                ",https://www.exambazaar.com/c/nilayam-academy/rani-bagh-delhi
112,"
                                                    Agarwal Study Centre
                                                ",https://www.exambazaar.com/c/agarwal-study-centre/saket-delhi
114,"
                                                    Sri Aadarsh Academy
                                                ",https://www.exambazaar.com/c/sri-aadarsh-academy/rajendra-nagar-delhi
116,"
                                                    Sirohi Classes
                                                ",https://www.exambazaar.com/c/sirohi-classes/alaknanda-delhi
118,"
                                                    Nam Institute of Professional Studies
                                                ",https://www.exambazaar.com/c/nam-institute-of-professional-studies/south-extension-i-delhi
120,"
                                                    Spark Academy
                                                ",https://www.exambazaar.com/c/spark-academy/uttam-nagar-delhi
122,"
                                                    Excel IIT JEE Coaching
                                                ",https://www.exambazaar.com/c/excel-iit-jee-coaching/patel-nagar-delhi
124,"
                                                    Prashant Physics Classes
                                                ",https://www.exambazaar.com/c/prashant-physics-classes/tilak-nagar-delhi
126,"
                                                    TestBag Academy
                                                ",https://www.exambazaar.com/c/testbag-academy/janakpuri-delhi
128,"
                                                    Aryan Classes
                                                ",https://www.exambazaar.com/c/aryan-classes/hauz-khas-delhi
130,"
                                                    Nata Study Centre
                                                ",https://www.exambazaar.com/c/nata-study-centre/dwarka-delhi
132,"
                                                    Zcore Institute of Learning School
                                                ",https://www.exambazaar.com/c/zcore-institute-of-learning-school/kakrola-delhi
134,"
                                                    Gyankunj Classes
                                                ",https://www.exambazaar.com/c/gyankunj-classes/narela-delhi
136,"
                                                    Saraswati Chemistry Point
                                                ",https://www.exambazaar.com/c/saraswati-chemistry-point/pitampura-delhi
138,"
                                                    Actuation
                                                ",https://www.exambazaar.com/c/actuation/karol-bagh-delhi
140,"
                                                    Sumit Coaching Centre
                                                ",https://www.exambazaar.com/c/sumit-coaching-centre/karol-bagh-delhi
142,"
                                                    N.R.R. Institute
                                                ",https://www.exambazaar.com/c/nrr-institute/malviya-nagar-delhi
144,"
                                                    Axis Tutorials
                                                ",https://www.exambazaar.com/c/axis-tutorials/rajinder-nagar-delhi
146,"
                                                    Satish Goyal Physics Classes
                                                ",https://www.exambazaar.com/c/satish-goyal-physics-classes/kalkaji-delhi
148,"
                                                    Fountain International Coaching Institute
                                                ",https://www.exambazaar.com/c/fountain-international-coaching-institute/new-friends-colony-delhi
149,"
                                                    Unnati Classes
                                                ",https://www.exambazaar.com/c/unnati-classes/madangir-delhi
151,"
                                                    Apex Education
                                                ",https://www.exambazaar.com/c/apex-education/dwarka-sec-6-delhi
153,"
                                                    Keshaw Classes
                                                ",https://www.exambazaar.com/c/keshaw-classes/patel-nagar-delhi
155,"
                                                    Satyam Tutorials
                                                ",https://www.exambazaar.com/c/satyam-tutorials/saket-delhi
157,"
                                                    Mohanty Classes
                                                ",https://www.exambazaar.com/c/mohanty-classes/vasant-kunj-delhi
159,"
                                                    Zenith Education Centre
                                                ",https://www.exambazaar.com/c/zenith-education-centre/okhla-delhi
161,"
                                                    Catalyst Institute
                                                ",https://www.exambazaar.com/c/catalyst-institute/paschim-vihar-delhi
163,"
                                                    Ayushman Institute
                                                ",https://www.exambazaar.com/c/ayushman-institute/model-town-delhi
165,"
                                                    Simplified Physics
                                                ",https://www.exambazaar.com/c/simplified-physics/rohini-delhi
167,"
                                                    Study Innovations
                                                ",https://www.exambazaar.com/c/study-innovations/jangpura-delhi
169,"
                                                    Pyramid Classes
                                                ",https://www.exambazaar.com/c/pyramid-classes/kalkaji-delhi
171,"
                                                    Creative Career
                                                ",https://www.exambazaar.com/c/creative-career/hauz-khas-delhi
173,"
                                                    Swastika Classes
                                                ",https://www.exambazaar.com/c/swastika-classes/south-extension-i-delhi
175,"
                                                    Topper's Academy
                                                ",https://www.exambazaar.com/c/toppers-academy/sultanpuri-delhi
177,"
                                                    Vidyanjali Education Private Limited
                                                ",https://www.exambazaar.com/c/vidyanjali-education-private-limited/malviya-nagar-delhi
179,"
                                                    Arene Academy
                                                ",https://www.exambazaar.com/c/arene-academy/laxmi-nagar-delhi
181,"
                                                    Bansal Tutorials
                                                ",https://www.exambazaar.com/c/bansal-tutorials/sarvapriya-vihar-delhi
183,"
                                                    Om Sai Academy
                                                ",https://www.exambazaar.com/c/om-sai-academy/wazirabad-delhi
185,"
                                                    NICS Institute
                                                ",https://www.exambazaar.com/c/nics-institute/south-extension-ii-delhi
187,"
                                                    Innovation Classes
                                                ",https://www.exambazaar.com/c/innovation-classes/vikaspuri-delhi
189,"
                                                    Archo Classes
                                                ",https://www.exambazaar.com/c/archo-classes/laxmi-nagar-delhi
191,"
                                                    Sharpline Academy
                                                ",https://www.exambazaar.com/c/sharpline-academy/dwarka-delhi
193,"
                                                    Bhardwaj Institute
                                                ",https://www.exambazaar.com/c/bhardwaj-institute/patparganj-delhi
195,"
                                                    Harmonics Academy
                                                ",https://www.exambazaar.com/c/harmonics-academy/mayur-vihar-phase-1-delhi
197,"
                                                    Sudarshan Classes
                                                ",https://www.exambazaar.com/c/sudarshan-classes/patparganj-delhi
199,"
                                                    SIIT JEE
                                                ",https://www.exambazaar.com/c/siit-jee/lajpat-nagar-delhi
201,"
                                                    Career Guru 4U
                                                ",https://www.exambazaar.com/c/career-guru-4u/munirka-delhi
203,"
                                                    Knowledge Development Center
                                                ",https://www.exambazaar.com/c/knowledge-development-center/anand-vihar-delhi
205,"
                                                    Institute Of Creative Sciences
                                                ",https://www.exambazaar.com/c/institute-of-creative-sciences/okhla-industrial-area-delhi
207,"
                                                    Credible Professional Solutions
                                                ",https://www.exambazaar.com/c/credible-professional-solutions/rohini-delhi
209,"
                                                    Star Education Centre
                                                ",https://www.exambazaar.com/c/star-education-centre/okhla-delhi
211,"
                                                    RAMANUJAN INSTITUTE
                                                ",https://www.exambazaar.com/c/ramanujan-institute/south-extension-i-delhi
213,"
                                                    Kalabhumi Arts
                                                ",https://www.exambazaar.com/c/kalabhumi-arts/dwarka-delhi
215,"
                                                    Target Classes
                                                ",https://www.exambazaar.com/c/target-classes/munirka-delhi
217,"
                                                    Pandey Institute of Physics
                                                ",https://www.exambazaar.com/c/pandey-institute-of-physics/lajpat-nagar-delhi
219,"
                                                    Marksman Classes
                                                ",https://www.exambazaar.com/c/marksman-classes/patparganj-delhi
221,"
                                                    Teachwell Institute Pvt Ltd
                                                ",https://www.exambazaar.com/c/teachwell-institute-pvt-ltd/rohini-delhi
223,"
                                                    Expert Tutor
                                                ",https://www.exambazaar.com/c/expert-tutor/greater-kailash-delhi
227,"
                                                    AMSC Institute
                                                ",https://www.exambazaar.com/c/amsc-institute/rohini-delhi
229,"
                                                    Elite Academy
                                                ",https://www.exambazaar.com/c/elite-academy/geeta-colony-delhi
231,"
                                                    Pulse Academy
                                                ",https://www.exambazaar.com/c/pulse-academy/janakpuri-delhi
233,"
                                                    Ipedia Academy
                                                ",https://www.exambazaar.com/c/ipedia-academy/malviya-nagar-delhi
235,"
                                                    Guru Dronacharya
                                                ",https://www.exambazaar.com/c/guru-dronacharya/sunder-vihar-delhi
237,"
                                                    MEC Institute
                                                ",https://www.exambazaar.com/c/mec-institute/lajpat-nagar-delhi
239,"
                                                    Alpha Plus Tutorials
                                                ",https://www.exambazaar.com/c/alpha-plus-tutorials/rk-puram-delhi
241,"
                                                    Parikshaguru
                                                ",https://www.exambazaar.com/c/parikshaguru/hauz-khas-delhi
243,"
                                                    The PMT Forum Academy
                                                ",https://www.exambazaar.com/c/the-pmt-forum-academy/janakpuri-delhi
245,"
                                                    Chauhan Coaching Centre
                                                ",https://www.exambazaar.com/c/chauhan-coaching-centre/south-moti-bagh-delhi
247,"
                                                    Sanjeev Dawar Classes
                                                ",https://www.exambazaar.com/c/sanjeev-dawar-classes/patel-nagar-delhi
249,"
                                                    Originative Institute
                                                ",https://www.exambazaar.com/c/originative-institute/janakpuri-delhi
251,"
                                                    Gupta Tutorials
                                                ",https://www.exambazaar.com/c/gupta-tutorials/barakhamba-new-delhi
253,"
                                                    Sutra Classes
                                                ",https://www.exambazaar.com/c/sutra-classes/pitampura-delhi
255,"
                                                    Dwivedi Study Circle
                                                ",https://www.exambazaar.com/c/dwivedi-study-circle/tilak-nagar-delhi
257,"
                                                    Chinar Education Pvt Ltd
                                                ",https://www.exambazaar.com/c/chinar-education-pvt-ltd/palam-colony-delhi
259,"
                                                    Knowledge Point
                                                ",https://www.exambazaar.com/c/knowledge-point/kalkaji-delhi
261,"
                                                    Ambition Academy of Science
                                                ",https://www.exambazaar.com/c/ambition-academy-of-science/kalu-sarai-delhi
263,"
                                                    IIT Square
                                                ",https://www.exambazaar.com/c/iit-square/uttam-nagar-delhi
265,"
                                                    Impact Academy
                                                ",https://www.exambazaar.com/c/impact-academy/rohini-delhi
267,"
                                                    Power Coaching
                                                ",https://www.exambazaar.com/c/power-coaching/hauz-khas-delhi
269,"
                                                    The Modern Education
                                                ",https://www.exambazaar.com/c/the-modern-education/patel-nagar-delhi
271,"
                                                    Best Tutorial
                                                ",https://www.exambazaar.com/c/best-tutorial/laxmi-nagar-delhi
273,"
                                                    R & R Study Point
                                                ",https://www.exambazaar.com/c/r-r-study-point/pitampura-delhi
275,"
                                                    Education World
                                                ",https://www.exambazaar.com/c/education-world/new-friends-colony-delhi
277,"
                                                    Saksham IIT/PMT
                                                ",https://www.exambazaar.com/c/saksham-iitpmt/janakpuri-delhi
279,"
                                                    Sketcharts
                                                ",https://www.exambazaar.com/c/sketcharts/ashok-vihar-delhi
281,"
                                                    Agrawal's Mathesis Study Hub
                                                ",https://www.exambazaar.com/c/agrawals-mathesis-study-hub/lajpat-nagar-4-delhi
283,"
                                                    Maa Saraswati Coaching
                                                ",https://www.exambazaar.com/c/maa-saraswati-coaching/ashok-vihar-new-delhi
287,"
                                                    Gyan Tutorials Bureau
                                                ",https://www.exambazaar.com/c/gyan-tutorials-bureau/vinod-nagar-east-delhi
289,"
                                                    Unitech Study
                                                ",https://www.exambazaar.com/c/unitech-study/vasant-kunj-delhi
291,"
                                                    TeachingCare.com
                                                ",https://www.exambazaar.com/c/teachingcarecom/lajpat-nagar-4-delhi
293,"
                                                    Saxena Success Point
                                                ",https://www.exambazaar.com/c/saxena-success-point/sarojini-nagar-delhi
295,"
                                                    Geetanjali Classes
                                                ",https://www.exambazaar.com/c/geetanjali-classes/sector-108-delhi
297,"
                                                    Savant Education Group
                                                ",https://www.exambazaar.com/c/savant-education-group/east-of-kailash-delhi
299,"
                                                    Linguistic Seed
                                                ",https://www.exambazaar.com/c/linguistic-seed/rohini-delhi
301,"
                                                    Carrer Guru 4U
                                                ",https://www.exambazaar.com/c/carrer-guru-4u/vivek-vihar-delhi
303,"
                                                    Pentagonal Science Institute
                                                ",https://www.exambazaar.com/c/pentagonal-science-institute/raj-nagar-delhi
305,"
                                                    Education Studio
                                                ",https://www.exambazaar.com/c/education-studio/pitampura-delhi
307,"
                                                    Eduplus Academy
                                                ",https://www.exambazaar.com/c/eduplus-academy/pitampura-delhi
309,"
                                                    Pandey Study Circle
                                                ",https://www.exambazaar.com/c/pandey-study-circle/south-extension-ii-delhi
311,"
                                                    Saksham Tutorials
                                                ",https://www.exambazaar.com/c/saksham-tutorials/paschim-vihar-delhi
313,"
                                                    Lakshay 90Plus Classes
                                                ",https://www.exambazaar.com/c/lakshay-90plus-classes/dwarka-delhi
315,"
                                                    Knowledge Development Centre
                                                ",https://www.exambazaar.com/c/knowledge-development-centre/gtb-nagar-delhi
317,"
                                                    Tapasaya Academy
                                                ",https://www.exambazaar.com/c/tapasaya-academy/patparganj-delhi
319,"
                                                    Edu Spine
                                                ",https://www.exambazaar.com/c/edu-spine/rohini-delhi
321,"
                                                    Mission IIT PMT academy
                                                ",https://www.exambazaar.com/c/mission-iit-pmt-academy/burari-delhi
323,"
                                                    Prodigy Institute
                                                ",https://www.exambazaar.com/c/prodigy-institute/punjabi-bagh-delhi
325,"
                                                    Scholars Academy
                                                ",https://www.exambazaar.com/c/scholars-academy/paschim-vihar-delhi
327,"
                                                    The Sai Career Crafters
                                                ",https://www.exambazaar.com/c/the-sai-career-crafters/vikaspuri-delhi
329,"
                                                    Sareen's Physics Classes
                                                ",https://www.exambazaar.com/c/sareens-physics-classes/lajpat-nagar-4-delhi
331,"
                                                    Sankalp Academy
                                                ",https://www.exambazaar.com/c/sankalp-academy/katwaria-sarai-delhi
333,"
                                                    Smart Careers
                                                ",https://www.exambazaar.com/c/smart-careers/rajinder-nagar-delhi
335,"
                                                    Brills Education India
                                                ",https://www.exambazaar.com/c/brills-education-india/south-extension-i-delhi
337,"
                                                    Bhargavas Classes
                                                ",https://www.exambazaar.com/c/bhargavas-classes/kalu-sarai-delhi
339,"
                                                    Einstein Classes
                                                ",https://www.exambazaar.com/c/einstein-classes/vikaspuri-delhi
341,"
                                                    F.M.Q. Classes Private Limited
                                                ",https://www.exambazaar.com/c/fmq-classes-private-limited/okhla-delhi
